124150002,54,22,66957,8.9,4.5
103020407,19,23,71125,14,4.1
126514368,6,0,60502,2.3,4.2
128000000,53,9,77264,15.3,4.8
181519176,30,15,52094,8.5,4.6
119350303,185,70,65901,15.5,4.8
123460302,454,200,93618,15.4,4.9
125230001,21,13,59857,12.1,4.6
126510015,30,13,56330,8.9,4.4
108110307,7,13,58177,15.1,3.5
126510020,418,66,49016,7.4,4.7
101260303,192,68,59285,15.3,4.4
127040503,68,31,62160,16.5,4.4
103000000,503,90,65461,12.9,4.6
103020603,65,31,72570,17.5,4.6
106160303,52,15,65254,17.5,4.5
121390302,1021,337,71456,13.4,4.5
126512990,28,10,51442,6.7,4.4
108070502,450,168,59684,14.2,4.6
127040703,142,53,64918,16.3,4.5
113380303,87,38,63637,14.9,4.7
114060503,80,25,59436,12,4.6
104510394,48,9,57842,9,4.5
128030603,78,30,68654,15.6,4.4
108000000,147,16,58230,13.7,4.7
128030852,332,103,75577,16.4,4.5
121395927,27,12,44984,10.4,4.1
121399898,30,5,45554,4,4.1
117080503,111,57,76167,15.6,4.6
109530304,17,7,57942,15.5,4.4
101630504,42,15,61387,13.6,4.2
124150003,121,21,58287,10.6,4.5
124150503,278,80,76836,15.2,4.6
103020753,107,37,74596,12.9,4.7
117000000,99,18,72555,13.6,4.6
127046517,35,6,48584,9.3,4.6
110141003,117,38,54106,14,4.4
103021102,211,84,74223,14.5,4.6
120480803,176,69,76005,15.3,4.7
118400001,34,8,53146,9.9,4.5
127041203,105,46,68177,15.6,4.7
127041307,11,14,71524,14.6,3.8
127000000,52,10,73391,14.1,4.6
108051003,91,45,65712,17.8,4.5
108051307,4,7,64794,15.5,4.2
107650603,116,49,77746,13.8,4.7
110141103,175,73,60391,12.7,4.6
108071003,67,33,60955,17,4.5
126510010,46,30,60196,8.4,4.5
122091002,362,117,89038,14.3,4.9
116191004,61,17,56872,12.4,4.5
101630903,74,23,57698,14.5,4.4
114060557,30,42,69885,13.1,3.8
114000000,175,26,71055,13.7,4.8
108561003,48,22,55611,17.4,4.5
112011103,115,47,64924,15.5,4.7
116191103,179,58,68253,16.4,4.5
103021252,241,125,81199,17.6,4.6
120481107,16,26,73225,11.9,3.8
120481002,808,285,71952,14.8,4.8
101631003,73,29,65743,18.4,4.3
127041503,108,45,61598,15,4.5
115210503,182,58,65580,14.4,4.5
127041603,113,58,69972,13.7,4.6
108110603,46,12,49720,13.2,4.5
128321103,105,42,71931,15.4,4.4
116191203,105,43,58135,11.3,4.5
129540803,157,67,61289,15.6,4.7
119581003,70,19,60481,14,4.4
114060753,409,131,79624,14.5,4.9
185515523,38,41,61755,7.4,4.5
109420803,147,58,60465,13.1,4.7
114060853,97,38,75779,15,4.8
103021453,72,29,74793,16.1,4.8
122091303,67,25,93530,16,4.9
122091352,347,129,90553,15.6,4.8
106330703,55,37,63075,17.5,4.6
106330803,100,33,57846,15.8,4.6
101260803,91,35,63547,15.5,4.5
122000000,407,42,82915,10,4.8
122093460,16,2,56731,10.7,4.4
122091457,60,71,90984,15.8,4.4
101631203,77,32,59505,15.8,4.6
107650703,108,41,72916,15.7,4.8
104101252,383,122,67221,13.4,4.5
104101307,12,16,61724,14.9,3.9
119354207,14,19,58424,10.2,3.8
101631503,50,25,61375,16.6,4.6
108111203,80,39,57211,15.5,4.4
109122703,33,16,62311,17.2,4.4
115211003,89,27,69354,14.8,4.7
101631703,277,89,65760,15.4,4.6
117081003,52,25,69247,14.9,4.6
115000000,267,27,68349,14.8,4.9
115227010,14,4,61147,10.1,4.7
121131507,16,22,61012,15.5,4.3
121000000,273,63,65187,12.1,4.6
119351303,98,27,61285,14.2,4.6
120483007,16,20,70268,15.8,4
115211103,295,100,63493,14.8,4.6
103021603,89,35,71446,13.7,4.5
101301303,65,22,54347,11.1,4.3
121391303,74,41,85047,18.1,4.7
122092002,330,115,99150,17.3,4.9
122090001,11,8,53046,9.3,4.5
122092102,1018,359,88840,15.8,4.9
108111303,107,37,53531,12.4,4.5
116191503,103,47,66528,16.2,4.4
115221402,712,243,67043,13,4.7
111291304,68,19,66190,15.1,4.7
101301403,98,37,65830,17,4.4
110000000,68,11,69292,13.5,4.6
123460957,13,15,98640,15.3,4.4
108070001,8,1,44143,12.2,4.6
110141607,6,14,59947,9.9,3.3
116000000,116,13,69275,16.1,4.8
127042003,129,39,70447,13.7,4.5
107651207,15,28,63656,13.1,3.9
112671303,328,122,71984,10,4.5
110143060,7,4,62293,15.7,4.3
112281302,506,157,65995,11.4,4.5
101631803,96,29,62454,15.7,4.6
126513190,14,22,63051,7.4,4.5
103021752,188,78,87479,16.9,4.7
101631903,64,27,61301,15,4.5
123461302,304,130,95376,14.8,4.9
125236827,37,8,58943,9.6,4.7
124152880,8,0,57654,9.5,4.4
125232950,245,55,51006,8,4.4
124000000,419,72,81055,13,4.8
124151607,47,49,81500,12,4.2
125231232,190,55,72139,11.5,4.7
108051503,88,31,55482,17,4.4
125231303,213,88,72729,14.2,4.6
126513160,53,7,62590,16.4,4.8
121394017,29,1,50175,9.3,4.3
102020001,38,21,60517,8.7,4.8
103021903,61,18,66019,14.6,4.6
106161203,47,22,64876,14.7,4.6
106161357,4,10,58824,10.3,3.3
106161703,61,23,56018,14.3,4.6
108071504,44,24,56890,15.1,4.5
110171003,132,67,59147,14.9,4.5
110171607,6,15,54375,8,3.5
124151902,353,138,69971,15.7,4.8
113361303,177,73,75088,17.6,4.7
124153320,250,59,58850,8.6,4.6
120000000,350,69,65823,11.2,4.7
123461602,320,121,97345,15.3,4.9
113361503,80,35,58886,12.3,4.6
116191757,27,28,57459,12.3,4.1
104431304,31,18,65567,15.4,4.8
115220002,340,107,56944,7.5,4.6
126512840,68,26,70615,11.4,4.8
108561803,68,17,56237,13.3,4.6
108111403,57,15,44376,13.3,4.3
113361703,247,91,71677,16.5,4.7
112011603,201,73,79178,15.3,4.7
105201033,108,57,64689,17.3,4.6
101266007,9,18,64727,13.4,3.9
101261302,239,80,69520,15.8,4.4
114061103,171,64,68753,15.3,4.7
103022103,43,23,67767,12.7,4.5
113381303,247,110,75600,15.3,4.9
105251453,132,52,59760,13,4.6
109531304,41,24,57600,14.6,4.4
122092353,619,221,105137,17.2,4.9
106611303,76,31,64111,15.5,4.6
105201352,213,83,63031,15.3,4.7
105201407,6,19,63194,12.6,3.7
118401403,134,44,75954,14.8,4.9
112673300,4,5,53438,16.8,4.2
115211657,15,27,63926,10.9,3.9
115211603,503,175,63326,13.5,4.4
110171803,60,33,61228,16.5,4.6
118401603,143,39,62162,16.2,4.8
112671603,321,138,84701,16,4.5
114061503,196,57,74827,14.9,4.7
116471803,159,55,65248,13.9,4.7
116471111,5,7,60812,13.6,4.3
115221607,65,46,65981,15.2,4.3
126516724,28,5,56515,4.2,4.4
103022253,108,41,78343,17.7,4.5
125000000,217,29,75238,14.6,4.9
125232407,27,21,77732,12.7,4.2
120522003,278,119,73496,15.7,4.8
107651603,117,42,67090,16.1,4.6
115221753,223,83,69370,15.1,4.7
126510011,32,5,54135,3.9,4.1
113362203,160,64,71867,15.5,4.6
112671803,200,70,73970,13.4,4.4
124152003,791,259,74617,11.4,4.8
107653040,23,7,46347,14.6,4.4
106172003,210,89,59151,16.2,4.5
119352203,92,23,59899,14.2,4.6
103022503,40,4,70015,12.1,4.6
103022803,90,38,71046,18.2,4.4
117412003,84,38,70524,17.2,4.7
121392303,444,145,80448,15.5,4.9
115212503,164,55,60385,14,4.5
120452003,420,172,71570,16.2,4.5
123463507,14,10,91148,10.4,4.3
113362303,198,70,69115,13.2,4.6
113382303,130,62,71249,15.7,4.7
177518712,11,11,55036,8.9,4.7
107652207,6,17,61761,11.1,3.9
112672203,123,65,75322,16.9,4.5
120483302,472,162,80178,16.4,4.9
120486892,38,4,42762,8.1,4.3
103023153,141,53,71966,14.9,4.7
113362403,215,88,74057,16.4,4.8
119582503,72,28,70418,18.9,4.8
104372003,95,49,62157,13.7,4.3
199025446,51,17,62954,9.5,4.3
113362603,219,97,71461,15.6,4.7
105252602,634,238,60669,14.4,4.6
105252807,15,19,64754,13.8,3.8
105257512,33,5,35029,2.8,4.5
126513440,88,33,56016,7.5,4.5
126511563,19,11,54905,6.1,4.6
126513100,41,10,57786,9.1,4.5
108053003,68,26,61166,16.5,4.5
120450003,8,7,49898,13,4.3
121398065,84,51,53093,7.3,4.2
114062003,243,89,74136,13.5,4.8
112013054,62,28,62636,15.1,4.6
105253303,91,40,64061,12.9,4.6
112282004,33,12,59317,17.2,4.5
104432503,45,23,69061,15.6,4.6
101262507,12,14,55404,11.8,3.8
119350001,14,2,37986,8.9,4.4
108112003,54,19,54010,15.2,4.4
100510000,106,34,56947,7.9,4.6
114062503,164,50,74781,16.9,4.9
126510021,39,4,58758,10.8,4.7
103023807,17,18,55781,13.1,4
111292304,33,8,51114,12,4.5
106272003,36,14,67217,15.4,4.6
119583003,57,18,65395,13.4,4.6
108112203,90,55,61352,16.2,4.6
101632403,66,21,62275,16.3,4.4
105253553,138,48,65293,14.4,4.7
103023912,275,122,95300,18.8,4.8
106612203,122,36,62677,16.8,4.5
112282307,13,22,71702,11.3,3.8
107652603,196,75,80361,11.7,4.7
126513450,52,29,64527,11,4.6
147513703,50,14,54198,8,4.5
101262903,59,28,66521,15,4.6
126518547,32,11,66830,3.4,4
127042853,81,35,65699,17.1,4.6
128033053,96,52,70432,15.4,4.6
126513270,53,38,55357,6.6,4.5
111292507,3,5,54355,14.1,3.1
109532804,26,13,63150,18.2,4.5
125234103,317,113,82947,16.4,4.9
103024102,185,99,88740,17.2,4.9
105253903,119,61,66445,15,4.7
112013753,174,77,71531,16.6,4.7
197010542,13,1,46154,7.4,4.4
129544907,17,10,43543,8.4,4.2
105254053,98,40,67419,16.3,4.7
110173003,54,22,50137,13.9,4.5
126513380,36,8,57450,6.2,4.4
126518004,31,7,53279,4.6,4.3
114063003,238,83,72198,16.4,4.8
124153503,252,101,92013,16.8,4.9
108070607,18,21,57034,14.3,3.7
108112607,7,10,56440,11.6,3.6
108112502,148,75,67251,15.2,4.4
107653102,201,76,69729,16,4.6
118402603,106,38,67447,13.4,4.9
126510005,30,6,53771,8.6,4.7
112283003,140,61,73965,13.6,4.7
101302607,6,11,52293,10.9,4.1
107653203,157,55,71285,15.3,4.8
104432803,69,35,65784,14.5,4.7
115503004,53,22,60955,17.9,4.6
104432903,129,79,67304,13.8,4.6
108057079,15,4,35778,6.4,4.3
115222504,80,20,60214,15.9,4.8
114063503,133,50,73885,15.9,4.7
103024603,154,68,82629,16,4.7
118403003,105,37,69364,14.6,4.7
112672803,109,40,75390,17,4.7
126512850,22,2,55475,4.8,4.3
105254353,115,55,62688,15.8,4.4
110173504,22,12,53185,15.7,4.2
115222752,413,160,60449,10.3,4.4
123463603,310,109,85132,15.6,4.8
125234502,371,107,85190,11.5,4.9
118403207,8,15,61813,14.7,3.7
118403302,614,182,64828,15.3,4.7
113363103,397,163,78254,15,4.8
107653802,306,114,80587,16,4.7
104433303,102,39,75746,17.9,4.6
103024753,141,65,71820,16,4.5
102023217,6,6,51834,9.7,4.8
108073503,214,69,59207,16.6,4.5
128323303,45,24,74978,16.4,4.7
127044103,135,48,73714,15.9,4.6
119355028,22,8,43523,9.7,4.3
111312503,128,46,51935,13,4.4
111312607,2,11,49248,8,3.1
114060392,21,12,51840,7.4,4.3
126512980,18,19,64887,11,4.7
126513510,46,13,54000,9.1,4.5
126512039,29,5,52938,6.4,4.6
128323703,160,69,85996,16.2,4.9
128324207,6,12,70773,15.3,3.6
115220001,12,1,50926,10.8,4.3
121395526,22,20,47483,3,4.1
126513070,18,3,59186,8,4.5
124152637,8,63,55776,10.9,4.7
125235103,223,90,77725,13.6,4.7
101000000,253,51,63469,12,4.8
105256553,77,24,60583,14.1,4.5
104433604,33,17,55916,12.7,4.5
107654103,64,24,59749,15,4.5
106333407,26,18,56595,13.5,4
101303503,52,18,60801,13.9,4.5
123463803,53,18,92445,17.7,4.9
117414003,127,51,74310,15.2,4.6
121135003,106,58,69041,16,4.8
133513315,57,31,55652,8.6,4.5
109243503,36,20,59219,15.5,4.4
111343603,158,69,58062,16.3,4.6
111312804,53,19,53368,14.1,4.6
126514864,27,13,63275,5.1,4.3
126514059,12,3,68339,5.7,4.5
126510013,53,14,63978,5.1,4.4
126515492,18,7,64014,5,4.3
172510793,18,10,62070,6.5,4.6
109422303,62,35,60739,17.3,4.5
104103603,85,37,66412,17,4.4
124154003,257,81,73903,15.9,4.8
106166503,58,28,62996,15.8,4.6
182514568,40,6,56811,9.3,4.6
110183707,3,7,73984,14,4
110183602,244,75,75689,15.8,4.8
104432830,14,16,45350,13.5,4.1
103025002,125,48,72290,13.4,4.5
126510017,15,8,44022,10.1,4.3
107654403,184,73,76721,16.6,4.7
114064003,99,38,83448,17.6,4.8
113362940,15,6,52808,7.2,4.6
126513110,24,12,54985,8.1,4.3
